CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
069C:  BCF    03.5
069D:  BSF    08.0
069E:  BSF    03.5
069F:  BCF    08.0
*
06E0:  BCF    03.5
06E1:  BSF    08.0
06E2:  BSF    03.5
06E3:  BCF    08.0
*
074C:  BCF    03.5
074D:  BSF    08.0
074E:  BSF    03.5
074F:  BCF    08.0
*
0796:  BCF    03.5
0797:  BSF    08.0
0798:  BSF    03.5
0799:  BCF    08.0
....................    delay_us(2); 
*
06A0:  MOVLW  02
06A1:  MOVWF  77
06A2:  DECFSZ 77,F
06A3:  GOTO   6A2
06A4:  GOTO   6A5
06A5:  NOP
*
06E4:  MOVLW  02
06E5:  MOVWF  77
06E6:  DECFSZ 77,F
06E7:  GOTO   6E6
06E8:  GOTO   6E9
06E9:  NOP
*
0750:  MOVLW  02
0751:  MOVWF  77
0752:  DECFSZ 77,F
0753:  GOTO   752
0754:  GOTO   755
0755:  NOP
*
079A:  MOVLW  02
079B:  MOVWF  77
079C:  DECFSZ 77,F
079D:  GOTO   79C
079E:  GOTO   79F
079F:  NOP
....................    lcd_output_enable(0); 
*
06A6:  BCF    03.5
06A7:  BCF    08.0
06A8:  BSF    03.5
06A9:  BCF    08.0
*
06EA:  BCF    03.5
06EB:  BCF    08.0
06EC:  BSF    03.5
06ED:  BCF    08.0
*
0756:  BCF    03.5
0757:  BCF    08.0
0758:  BSF    03.5
0759:  BCF    08.0
*
07A0:  BCF    03.5
07A1:  BCF    08.0
07A2:  BSF    03.5
07A3:  BCF    08.0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
059E:  BSF    03.5
059F:  BCF    08.0
....................    lcd_rs_tris(); 
05A0:  BCF    08.2
....................    lcd_rw_tris(); 
05A1:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
05A2:  BCF    03.5
05A3:  BCF    08.2
05A4:  BSF    03.5
05A5:  BCF    08.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0649:  MOVF   78,W
064A:  MOVWF  1A
064B:  BTFSS  1A.7
064C:  GOTO   650
064D:  BSF    03.5
064E:  BCF    03.6
064F:  GOTO   5A6
....................    lcd_output_rs(address); 
0650:  MOVF   18,F
0651:  BTFSS  03.2
0652:  GOTO   657
0653:  BCF    03.6
0654:  BCF    08.2
0655:  GOTO   659
0656:  BSF    03.6
0657:  BCF    03.6
0658:  BSF    08.2
0659:  BSF    03.5
065A:  BCF    08.2
....................    delay_cycles(1); 
065B:  NOP
....................    lcd_output_rw(0); 
065C:  BCF    03.5
065D:  BCF    08.1
065E:  BSF    03.5
065F:  BCF    08.1
....................    delay_cycles(1); 
0660:  NOP
....................    lcd_output_enable(0); 
0661:  BCF    03.5
0662:  BCF    08.0
0663:  BSF    03.5
0664:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0665:  BCF    03.5
0666:  BSF    03.6
0667:  SWAPF  19,W
0668:  MOVWF  1A
0669:  MOVLW  0F
066A:  ANDWF  1A,F
066B:  MOVF   1A,W
066C:  MOVWF  1B
....................    lcd_send_nibble(n & 0xf); 
*
06AA:  BCF    03.5
06AB:  BSF    03.6
06AC:  MOVF   19,W
06AD:  ANDLW  0F
06AE:  MOVWF  1A
06AF:  MOVF   1A,W
06B0:  MOVWF  1B
*
06EE:  BCF    03.5
06EF:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
06F0:  MOVLW  28
06F1:  BSF    03.5
06F2:  MOVWF  6C
06F3:  MOVLW  0C
06F4:  MOVWF  6D
06F5:  MOVLW  01
06F6:  MOVWF  6E
06F7:  MOVLW  06
06F8:  MOVWF  6F
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
06F9:  BCF    03.5
06FA:  BCF    08.0
06FB:  BSF    03.5
06FC:  BCF    08.0
....................    lcd_output_rs(0); 
06FD:  BCF    03.5
06FE:  BCF    08.2
06FF:  BSF    03.5
0700:  BCF    08.2
....................    lcd_output_rw(0); 
0701:  BCF    03.5
0702:  BCF    08.1
0703:  BSF    03.5
0704:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0705:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0706:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0707:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0708:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0709:  BCF    08.0
....................    lcd_rs_tris(); 
070A:  BCF    08.2
....................    lcd_rw_tris(); 
070B:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
070C:  MOVLW  0F
070D:  BCF    03.5
070E:  BSF    03.6
070F:  MOVWF  22
0710:  BCF    03.6
0711:  CALL   58A
....................    for(i=1;i<=3;++i) 
0712:  MOVLW  01
0713:  BSF    03.5
0714:  MOVWF  6B
0715:  MOVF   6B,W
0716:  SUBLW  03
0717:  BTFSS  03.0
0718:  GOTO   763
....................    { 
....................        lcd_send_nibble(3); 
0719:  MOVLW  03
071A:  BCF    03.5
071B:  BSF    03.6
071C:  MOVWF  1B
....................        delay_ms(5); 
*
075A:  MOVLW  05
075B:  BCF    03.5
075C:  BSF    03.6
075D:  MOVWF  22
075E:  BCF    03.6
075F:  CALL   58A
0760:  BSF    03.5
0761:  INCF   6B,F
0762:  GOTO   715
....................    } 
....................     
....................    lcd_send_nibble(2); 
0763:  MOVLW  02
0764:  BCF    03.5
0765:  BSF    03.6
0766:  MOVWF  1B
....................    delay_ms(5); 
*
07A4:  MOVLW  05
07A5:  BCF    03.5
07A6:  BSF    03.6
07A7:  MOVWF  22
07A8:  BCF    03.6
07A9:  CALL   58A
....................    for(i=0;i<=3;++i) 
07AA:  BSF    03.5
07AB:  CLRF   6B
07AC:  MOVF   6B,W
07AD:  SUBLW  03
07AE:  BTFSS  03.0
07AF:  GOTO   7C0
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
07B0:  MOVLW  EC
07B1:  ADDWF  6B,W
07B2:  MOVWF  04
07B3:  BCF    03.7
07B4:  MOVF   00,W
07B5:  BCF    03.5
07B6:  BSF    03.6
07B7:  MOVWF  10
07B8:  CLRF   18
07B9:  MOVF   10,W
07BA:  MOVWF  19
07BB:  BCF    03.6
07BC:  CALL   59E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
07BD:  BSF    03.5
07BE:  INCF   6B,F
07BF:  GOTO   7AC
07C0:  BCF    03.5
07C1:  BCF    0A.3
07C2:  BSF    0A.4
07C3:  GOTO   729 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0814:  DECFSZ 15,W
0815:  GOTO   017
0816:  GOTO   01A
*
083E:  DECFSZ 15,W
083F:  GOTO   041
0840:  GOTO   044
*
0ED6:  DECFSZ 15,W
0ED7:  GOTO   6D9
0ED8:  GOTO   6DC
*
0F3B:  DECFSZ 15,W
0F3C:  GOTO   73E
0F3D:  GOTO   741
*
1034:  DECFSZ 15,W
1035:  GOTO   037
1036:  GOTO   03A
*
10B6:  DECFSZ 15,W
10B7:  GOTO   0B9
10B8:  GOTO   0BC
*
1159:  DECFSZ 15,W
115A:  GOTO   15C
115B:  GOTO   15F
*
11D2:  DECFSZ 15,W
11D3:  GOTO   1D5
11D4:  GOTO   1D8
*
12C0:  DECFSZ 15,W
12C1:  GOTO   2C3
12C2:  GOTO   2C6
*
1338:  DECFSZ 15,W
1339:  GOTO   33B
133A:  GOTO   33E
*
1429:  DECFSZ 15,W
142A:  GOTO   42C
142B:  GOTO   42F
*
148F:  DECFSZ 15,W
1490:  GOTO   492
1491:  GOTO   495
*
14DE:  DECFSZ 15,W
14DF:  GOTO   4E1
14E0:  GOTO   4E4
*
1562:  DECFSZ 15,W
1563:  GOTO   565
1564:  GOTO   568
*
15DD:  DECFSZ 15,W
15DE:  GOTO   5E0
15DF:  GOTO   5E3
*
165C:  DECFSZ 15,W
165D:  GOTO   65F
165E:  GOTO   662
....................       address=LCD_LINE_TWO; 
*
0817:  MOVLW  40
0818:  MOVWF  16
0819:  GOTO   01B
*
0841:  MOVLW  40
0842:  MOVWF  16
0843:  GOTO   045
*
0ED9:  MOVLW  40
0EDA:  MOVWF  16
0EDB:  GOTO   6DD
*
0F3E:  MOVLW  40
0F3F:  MOVWF  16
0F40:  GOTO   742
*
1037:  MOVLW  40
1038:  MOVWF  16
1039:  GOTO   03B
*
10B9:  MOVLW  40
10BA:  MOVWF  16
10BB:  GOTO   0BD
*
115C:  MOVLW  40
115D:  MOVWF  16
