CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0697:  MOVLW  0F
0698:  BCF    03.5
0699:  BSF    03.6
069A:  MOVWF  59
069B:  BCF    03.6
069C:  CALL   515
....................    for(i=1;i<=3;++i) 
069D:  MOVLW  01
069E:  BSF    03.6
069F:  MOVWF  42
06A0:  MOVF   42,W
06A1:  SUBLW  03
06A2:  BTFSS  03.0
06A3:  GOTO   6EC
....................    { 
....................        lcd_send_nibble(3); 
06A4:  MOVLW  03
06A5:  MOVWF  52
....................        delay_ms(5); 
*
06E3:  MOVLW  05
06E4:  BCF    03.5
06E5:  BSF    03.6
06E6:  MOVWF  59
06E7:  BCF    03.6
06E8:  CALL   515
06E9:  BSF    03.6
06EA:  INCF   42,F
06EB:  GOTO   6A0
....................    } 
....................     
....................    lcd_send_nibble(2); 
06EC:  MOVLW  02
06ED:  MOVWF  52
....................    delay_ms(5); 
*
072B:  MOVLW  05
072C:  BCF    03.5
072D:  BSF    03.6
072E:  MOVWF  59
072F:  BCF    03.6
0730:  CALL   515
....................    for(i=0;i<=3;++i) 
0731:  BSF    03.6
0732:  CLRF   42
0733:  MOVF   42,W
0734:  SUBLW  03
0735:  BTFSS  03.0
0736:  GOTO   745
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0737:  MOVLW  43
0738:  ADDWF  42,W
0739:  MOVWF  04
073A:  BSF    03.7
073B:  MOVF   00,W
073C:  MOVWF  47
073D:  CLRF   4F
073E:  MOVF   47,W
073F:  MOVWF  50
0740:  BCF    03.6
0741:  CALL   529
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0742:  BSF    03.6
0743:  INCF   42,F
0744:  GOTO   733
0745:  BCF    03.6
0746:  BCF    0A.3
0747:  BSF    0A.4
0748:  GOTO   6EA (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
09B0:  DECFSZ 4C,W
09B1:  GOTO   1B3
09B2:  GOTO   1B6
*
09DA:  DECFSZ 4C,W
09DB:  GOTO   1DD
09DC:  GOTO   1E0
*
0E8A:  DECFSZ 4C,W
0E8B:  GOTO   68D
0E8C:  GOTO   690
*
0EEA:  DECFSZ 4C,W
0EEB:  GOTO   6ED
0EEC:  GOTO   6F0
*
102C:  DECFSZ 4C,W
102D:  GOTO   02F
102E:  GOTO   032
*
10A7:  DECFSZ 4C,W
10A8:  GOTO   0AA
10A9:  GOTO   0AD
*
1138:  DECFSZ 4C,W
1139:  GOTO   13B
113A:  GOTO   13E
*
11AC:  DECFSZ 4C,W
11AD:  GOTO   1AF
11AE:  GOTO   1B2
*
122F:  DECFSZ 4C,W
1230:  GOTO   232
1231:  GOTO   235
*
1279:  DECFSZ 4C,W
127A:  GOTO   27C
127B:  GOTO   27F
*
12C3:  DECFSZ 4C,W
12C4:  GOTO   2C6
12C5:  GOTO   2C9
*
1329:  DECFSZ 4C,W
132A:  GOTO   32C
132B:  GOTO   32F
*
13A4:  DECFSZ 4C,W
13A5:  GOTO   3A7
13A6:  GOTO   3AA
*
143E:  DECFSZ 4C,W
143F:  GOTO   441
1440:  GOTO   444
*
14A0:  DECFSZ 4C,W
14A1:  GOTO   4A3
14A2:  GOTO   4A6
*
14E5:  DECFSZ 4C,W
14E6:  GOTO   4E8
14E7:  GOTO   4EB
*
1561:  DECFSZ 4C,W
1562:  GOTO   564
1563:  GOTO   567
*
15D7:  DECFSZ 4C,W
15D8:  GOTO   5DA
15D9:  GOTO   5DD
*
164A:  DECFSZ 4C,W
164B:  GOTO   64D
164C:  GOTO   650
....................       address=LCD_LINE_TWO; 
*
09B3:  MOVLW  40
09B4:  MOVWF  4D
09B5:  GOTO   1B7
*
09DD:  MOVLW  40
09DE:  MOVWF  4D
09DF:  GOTO   1E1
*
0E8D:  MOVLW  40
0E8E:  MOVWF  4D
0E8F:  GOTO   691
*
0EED:  MOVLW  40
0EEE:  MOVWF  4D
0EEF:  GOTO   6F1
*
102F:  MOVLW  40
1030:  MOVWF  4D
1031:  GOTO   033
*
10AA:  MOVLW  40
10AB:  MOVWF  4D
10AC:  GOTO   0AE
*
113B:  MOVLW  40
113C:  MOVWF  4D
113D:  GOTO   13F
*
11AF:  MOVLW  40
11B0:  MOVWF  4D
11B1:  GOTO   1B3
*
1232:  MOVLW  40
1233:  MOVWF  4D
1234:  GOTO   236
*
127C:  MOVLW  40
127D:  MOVWF  4D
127E:  GOTO   280
*
12C6:  MOVLW  40
12C7:  MOVWF  4D
12C8:  GOTO   2CA
*
132C:  MOVLW  40
132D:  MOVWF  4D
132E:  GOTO   330
*
13A7:  MOVLW  40
13A8:  MOVWF  4D
13A9:  GOTO   3AB
*
1441:  MOVLW  40
1442:  MOVWF  4D
1443:  GOTO   445
*
14A3:  MOVLW  40
14A4:  MOVWF  4D
14A5:  GOTO   4A7
*
14E8:  MOVLW  40
14E9:  MOVWF  4D
14EA:  GOTO   4EC
*
1564:  MOVLW  40
1565:  MOVWF  4D
1566:  GOTO   568
*
15DA:  MOVLW  40
15DB:  MOVWF  4D
15DC:  GOTO   5DE
*
164D:  MOVLW  40
164E:  MOVWF  4D
164F:  GOTO   651
....................    else 
....................       address=0; 
*
09B6:  CLRF   4D
*
09E0:  CLRF   4D
*
0E90:  CLRF   4D
*
0EF0:  CLRF   4D
*
1032:  CLRF   4D
*
10AD:  CLRF   4D
*
113E:  CLRF   4D
*
11B2:  CLRF   4D
*
1235:  CLRF   4D
*
127F:  CLRF   4D
*
12C9:  CLRF   4D
*
132F:  CLRF   4D
*
13AA:  CLRF   4D
*
1444:  CLRF   4D
*
14A6:  CLRF   4D
*
14EB:  CLRF   4D
*
1567:  CLRF   4D
*
15DD:  CLRF   4D
*
1650:  CLRF   4D
....................       
....................    address+=x-1; 
*
09B7:  MOVLW  01
09B8:  SUBWF  4B,W
09B9:  ADDWF  4D,F
*
09E1:  MOVLW  01
09E2:  SUBWF  4B,W
09E3:  ADDWF  4D,F
*
0E91:  MOVLW  01
0E92:  SUBWF  4B,W
0E93:  ADDWF  4D,F
*
0EF1:  MOVLW  01
0EF2:  SUBWF  4B,W
0EF3:  ADDWF  4D,F
*
1033:  MOVLW  01
1034:  SUBWF  4B,W
1035:  ADDWF  4D,F
*
10AE:  MOVLW  01
10AF:  SUBWF  4B,W
10B0:  ADDWF  4D,F
*
113F:  MOVLW  01
1140:  SUBWF  4B,W
1141:  ADDWF  4D,F
*
11B3:  MOVLW  01
11B4:  SUBWF  4B,W
11B5:  ADDWF  4D,F
*
1236:  MOVLW  01
1237:  SUBWF  4B,W
1238:  ADDWF  4D,F
*
1280:  MOVLW  01
1281:  SUBWF  4B,W
1282:  ADDWF  4D,F
*
12CA:  MOVLW  01
12CB:  SUBWF  4B,W
12CC:  ADDWF  4D,F
*
1330:  MOVLW  01
1331:  SUBWF  4B,W
1332:  ADDWF  4D,F
*
13AB:  MOVLW  01
13AC:  SUBWF  4B,W
13AD:  ADDWF  4D,F
*
1445:  MOVLW  01
1446:  SUBWF  4B,W
1447:  ADDWF  4D,F
*
14A7:  MOVLW  01
14A8:  SUBWF  4B,W
14A9:  ADDWF  4D,F
*
14EC:  MOVLW  01
14ED:  SUBWF  4B,W
14EE:  ADDWF  4D,F
*
1568:  MOVLW  01
1569:  SUBWF  4B,W
156A:  ADDWF  4D,F
*
15DE:  MOVLW  01
15DF:  SUBWF  4B,W
15E0:  ADDWF  4D,F
*
1651:  MOVLW  01
1652:  SUBWF  4B,W
1653:  ADDWF  4D,F
....................    lcd_send_byte(0,0x80|address); 
*
09BA:  MOVF   4D,W
09BB:  IORLW  80
09BC:  MOVWF  4E
09BD:  CLRF   4F
09BE:  MOVF   4E,W
09BF:  MOVWF  50
09C0:  BCF    0A.3
09C1:  BCF    03.6
09C2:  CALL   529
09C3:  BSF    0A.3
*
09E4:  MOVF   4D,W
09E5:  IORLW  80
09E6:  MOVWF  4E
09E7:  CLRF   4F
09E8:  MOVF   4E,W
09E9:  MOVWF  50
09EA:  BCF    0A.3
09EB:  BCF    03.6
09EC:  CALL   529
09ED:  BSF    0A.3
*
0E94:  MOVF   4D,W
0E95:  IORLW  80
0E96:  MOVWF  4E
0E97:  CLRF   4F
0E98:  MOVF   4E,W
0E99:  MOVWF  50
0E9A:  BCF    0A.3
0E9B:  BCF    03.6
0E9C:  CALL   529
0E9D:  BSF    0A.3
*
0EF4:  MOVF   4D,W
0EF5:  IORLW  80
0EF6:  MOVWF  4E
0EF7:  CLRF   4F
0EF8:  MOVF   4E,W
0EF9:  MOVWF  50
0EFA:  BCF    0A.3
0EFB:  BCF    03.6
0EFC:  CALL   529
0EFD:  BSF    0A.3
*
1036:  MOVF   4D,W
1037:  IORLW  80
1038:  MOVWF  4E
1039:  CLRF   4F
103A:  MOVF   4E,W
103B:  MOVWF  50
103C:  BCF    0A.4
103D:  BCF    03.6
103E:  CALL   529
103F:  BSF    0A.4
*
10B1:  MOVF   4D,W
10B2:  IORLW  80
10B3:  MOVWF  4E
10B4:  CLRF   4F
10B5:  MOVF   4E,W
10B6:  MOVWF  50
10B7:  BCF    0A.4
10B8:  BCF    03.6
10B9:  CALL   529
10BA:  BSF    0A.4
*
1142:  MOVF   4D,W
1143:  IORLW  80
1144:  MOVWF  4E
1145:  CLRF   4F
1146:  MOVF   4E,W
1147:  MOVWF  50
1148:  BCF    0A.4
1149:  BCF    03.6
114A:  CALL   529
114B:  BSF    0A.4
*
11B6:  MOVF   4D,W
11B7:  IORLW  80
11B8:  MOVWF  4E
11B9:  CLRF   4F
11BA:  MOVF   4E,W
11BB:  MOVWF  50
11BC:  BCF    0A.4
11BD:  BCF    03.6
11BE:  CALL   529
11BF:  BSF    0A.4
*
1239:  MOVF   4D,W
123A:  IORLW  80
123B:  MOVWF  4E
123C:  CLRF   4F
123D:  MOVF   4E,W
123E:  MOVWF  50
123F:  BCF    0A.4
1240:  BCF    03.6
1241:  CALL   529
1242:  BSF    0A.4
*
1283:  MOVF   4D,W
1284:  IORLW  80
1285:  MOVWF  4E
1286:  CLRF   4F
1287:  MOVF   4E,W
1288:  MOVWF  50
1289:  BCF    0A.4
128A:  BCF    03.6
128B:  CALL   529
128C:  BSF    0A.4
*
12CD:  MOVF   4D,W
12CE:  IORLW  80
12CF:  MOVWF  4E
12D0:  CLRF   4F
12D1:  MOVF   4E,W
12D2:  MOVWF  50
12D3:  BCF    0A.4
12D4:  BCF    03.6
12D5:  CALL   529
12D6:  BSF    0A.4
*
1333:  MOVF   4D,W
1334:  IORLW  80
1335:  MOVWF  4E
1336:  CLRF   4F
1337:  MOVF   4E,W
1338:  MOVWF  50
1339:  BCF    0A.4
133A:  BCF    03.6
133B:  CALL   529
133C:  BSF    0A.4
*
13AE:  MOVF   4D,W
13AF:  IORLW  80
13B0:  MOVWF  4E
13B1:  CLRF   4F
13B2:  MOVF   4E,W
13B3:  MOVWF  50
13B4:  BCF    0A.4
13B5:  BCF    03.6
13B6:  CALL   529
13B7:  BSF    0A.4
*
1448:  MOVF   4D,W
1449:  IORLW  80
144A:  MOVWF  4E
144B:  CLRF   4F
144C:  MOVF   4E,W
144D:  MOVWF  50
144E:  BCF    0A.4
144F:  BCF    03.6
1450:  CALL   529
1451:  BSF    0A.4
*
14AA:  MOVF   4D,W
14AB:  IORLW  80
14AC:  MOVWF  4E
14AD:  CLRF   4F
14AE:  MOVF   4E,W
14AF:  MOVWF  50
14B0:  BCF    0A.4
14B1:  BCF    03.6
14B2:  CALL   529
14B3:  BSF    0A.4
*
14EF:  MOVF   4D,W
14F0:  IORLW  80
14F1:  MOVWF  4E
14F2:  CLRF   4F
14F3:  MOVF   4E,W
14F4:  MOVWF  50
14F5:  BCF    0A.4
14F6:  BCF    03.6
14F7:  CALL   529
14F8:  BSF    0A.4
*
156B:  MOVF   4D,W
156C:  IORLW  80
156D:  MOVWF  4E
156E:  CLRF   4F
156F:  MOVF   4E,W
1570:  MOVWF  50
1571:  BCF    0A.4
1572:  BCF    03.6
1573:  CALL   529
1574:  BSF    0A.4
*
15E1:  MOVF   4D,W
15E2:  IORLW  80
15E3:  MOVWF  4E
15E4:  CLRF   4F
15E5:  MOVF   4E,W
15E6:  MOVWF  50
15E7:  BCF    0A.4
15E8:  BCF    03.6
15E9:  CALL   529
15EA:  BSF    0A.4
*
1654:  MOVF   4D,W
1655:  IORLW  80
1656:  MOVWF  4E
1657:  CLRF   4F
1658:  MOVF   4E,W
1659:  MOVWF  50
165A:  BCF    0A.4
165B:  BCF    03.6
165C:  CALL   529
165D:  BSF    0A.4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
099C:  BSF    03.6
099D:  MOVF   4A,W
099E:  XORLW  07
099F:  BCF    03.6
09A0:  BTFSC  03.2
09A1:  GOTO   1AC
09A2:  XORLW  0B
09A3:  BTFSC  03.2
09A4:  GOTO   1C5
09A5:  XORLW  06
09A6:  BTFSC  03.2
09A7:  GOTO   1D5
09A8:  XORLW  02
09A9:  BTFSC  03.2
09AA:  GOTO   1EF
09AB:  GOTO   1F8
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
09AC:  MOVLW  01
09AD:  BSF    03.6
09AE:  MOVWF  4B
09AF:  MOVWF  4C
*
09C4:  GOTO   201
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
09C5:  BSF    03.6
09C6:  CLRF   4F
09C7:  MOVLW  01
09C8:  MOVWF  50
09C9:  BCF    0A.3
09CA:  BCF    03.6
09CB:  CALL   529
09CC:  BSF    0A.3
....................                      delay_ms(2); 
09CD:  MOVLW  02
09CE:  BSF    03.6
09CF:  MOVWF  59
09D0:  BCF    0A.3
09D1:  BCF    03.6
09D2:  CALL   515
09D3:  BSF    0A.3
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
09D4:  GOTO   201
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
09D5:  MOVLW  01
09D6:  BSF    03.6
09D7:  MOVWF  4B
09D8:  MOVLW  02
09D9:  MOVWF  4C
*
09EE:  GOTO   201
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
09EF:  BSF    03.6
09F0:  CLRF   4F
09F1:  MOVLW  10
09F2:  MOVWF  50
09F3:  BCF    0A.3
09F4:  BCF    03.6
09F5:  CALL   529
09F6:  BSF    0A.3
09F7:  GOTO   201
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
