CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
05DE:  MOVLW  28
05DF:  BSF    03.5
05E0:  MOVWF  57
05E1:  MOVLW  0C
05E2:  MOVWF  58
05E3:  MOVLW  01
05E4:  MOVWF  59
05E5:  MOVLW  06
05E6:  MOVWF  5A
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
05E7:  BCF    03.5
05E8:  BCF    08.0
05E9:  BSF    03.5
05EA:  BCF    08.0
....................    lcd_output_rs(0); 
05EB:  BCF    03.5
05EC:  BCF    08.2
05ED:  BSF    03.5
05EE:  BCF    08.2
....................    lcd_output_rw(0); 
05EF:  BCF    03.5
05F0:  BCF    08.1
05F1:  BSF    03.5
05F2:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
05F3:  BCF    08.4
....................    output_drive(LCD_DATA5); 
05F4:  BCF    08.5
....................    output_drive(LCD_DATA6); 
05F5:  BCF    08.6
....................    output_drive(LCD_DATA7); 
05F6:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
05F7:  BCF    08.0
....................    lcd_rs_tris(); 
05F8:  BCF    08.2
....................    lcd_rw_tris(); 
05F9:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
05FA:  MOVLW  0F
05FB:  MOVWF  6B
05FC:  BCF    03.5
05FD:  CALL   4A1
....................    for(i=1;i<=3;++i) 
05FE:  MOVLW  01
05FF:  BSF    03.5
0600:  MOVWF  56
0601:  MOVF   56,W
0602:  SUBLW  03
0603:  BTFSS  03.0
0604:  GOTO   645
....................    { 
....................        lcd_send_nibble(3); 
0605:  MOVLW  03
0606:  MOVWF  66
....................        delay_ms(5); 
*
063E:  MOVLW  05
063F:  MOVWF  6B
0640:  BCF    03.5
0641:  CALL   4A1
0642:  BSF    03.5
0643:  INCF   56,F
0644:  GOTO   601
....................    } 
....................     
....................    lcd_send_nibble(2); 
0645:  MOVLW  02
0646:  MOVWF  66
....................    delay_ms(5); 
*
067E:  MOVLW  05
067F:  MOVWF  6B
0680:  BCF    03.5
0681:  CALL   4A1
....................    for(i=0;i<=3;++i) 
0682:  BSF    03.5
0683:  CLRF   56
0684:  MOVF   56,W
0685:  SUBLW  03
0686:  BTFSS  03.0
0687:  GOTO   696
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0688:  MOVLW  D7
0689:  ADDWF  56,W
068A:  MOVWF  04
068B:  BCF    03.7
068C:  MOVF   00,W
068D:  MOVWF  5B
068E:  CLRF   63
068F:  MOVF   5B,W
0690:  MOVWF  64
0691:  BCF    03.5
0692:  CALL   4B5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0693:  BSF    03.5
0694:  INCF   56,F
0695:  GOTO   684
0696:  BCF    03.5
0697:  BCF    0A.3
0698:  BSF    0A.4
0699:  GOTO   502 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
092C:  DECFSZ 60,W
092D:  GOTO   12F
092E:  GOTO   132
*
0956:  DECFSZ 60,W
0957:  GOTO   159
0958:  GOTO   15C
*
0CBD:  DECFSZ 60,W
0CBE:  GOTO   4C0
0CBF:  GOTO   4C3
*
0D1E:  DECFSZ 60,W
0D1F:  GOTO   521
0D20:  GOTO   524
*
0DAD:  DECFSZ 60,W
0DAE:  GOTO   5B0
0DAF:  GOTO   5B3
*
0E11:  DECFSZ 60,W
0E12:  GOTO   614
0E13:  GOTO   617
*
0E98:  DECFSZ 60,W
0E99:  GOTO   69B
0E9A:  GOTO   69E
*
0EF9:  DECFSZ 60,W
0EFA:  GOTO   6FC
0EFB:  GOTO   6FF
*
1018:  DECFSZ 60,W
1019:  GOTO   01B
101A:  GOTO   01E
*
1062:  DECFSZ 60,W
1063:  GOTO   065
1064:  GOTO   068
*
10AC:  DECFSZ 60,W
10AD:  GOTO   0AF
10AE:  GOTO   0B2
*
1114:  DECFSZ 60,W
1115:  GOTO   117
1116:  GOTO   11A
*
118C:  DECFSZ 60,W
118D:  GOTO   18F
118E:  GOTO   192
*
1220:  DECFSZ 60,W
1221:  GOTO   223
1222:  GOTO   226
*
1284:  DECFSZ 60,W
1285:  GOTO   287
1286:  GOTO   28A
*
12C9:  DECFSZ 60,W
12CA:  GOTO   2CC
12CB:  GOTO   2CF
*
1347:  DECFSZ 60,W
1348:  GOTO   34A
1349:  GOTO   34D
*
13B8:  DECFSZ 60,W
13B9:  GOTO   3BB
13BA:  GOTO   3BE
*
142D:  DECFSZ 60,W
142E:  GOTO   430
142F:  GOTO   433
....................       address=LCD_LINE_TWO; 
*
092F:  MOVLW  40
0930:  MOVWF  61
0931:  GOTO   133
*
0959:  MOVLW  40
095A:  MOVWF  61
095B:  GOTO   15D
*
0CC0:  MOVLW  40
0CC1:  MOVWF  61
0CC2:  GOTO   4C4
*
0D21:  MOVLW  40
0D22:  MOVWF  61
0D23:  GOTO   525
*
0DB0:  MOVLW  40
0DB1:  MOVWF  61
0DB2:  GOTO   5B4
*
0E14:  MOVLW  40
0E15:  MOVWF  61
0E16:  GOTO   618
*
0E9B:  MOVLW  40
0E9C:  MOVWF  61
0E9D:  GOTO   69F
*
0EFC:  MOVLW  40
0EFD:  MOVWF  61
0EFE:  GOTO   700
*
101B:  MOVLW  40
101C:  MOVWF  61
101D:  GOTO   01F
*
1065:  MOVLW  40
1066:  MOVWF  61
1067:  GOTO   069
*
10AF:  MOVLW  40
10B0:  MOVWF  61
10B1:  GOTO   0B3
*
1117:  MOVLW  40
1118:  MOVWF  61
1119:  GOTO   11B
*
118F:  MOVLW  40
1190:  MOVWF  61
1191:  GOTO   193
*
1223:  MOVLW  40
1224:  MOVWF  61
1225:  GOTO   227
*
1287:  MOVLW  40
1288:  MOVWF  61
1289:  GOTO   28B
*
12CC:  MOVLW  40
12CD:  MOVWF  61
12CE:  GOTO   2D0
*
134A:  MOVLW  40
134B:  MOVWF  61
134C:  GOTO   34E
*
13BB:  MOVLW  40
13BC:  MOVWF  61
13BD:  GOTO   3BF
*
1430:  MOVLW  40
1431:  MOVWF  61
1432:  GOTO   434
....................    else 
....................       address=0; 
*
0932:  CLRF   61
*
095C:  CLRF   61
*
0CC3:  CLRF   61
*
0D24:  CLRF   61
*
0DB3:  CLRF   61
*
0E17:  CLRF   61
*
0E9E:  CLRF   61
*
0EFF:  CLRF   61
*
101E:  CLRF   61
*
1068:  CLRF   61
*
10B2:  CLRF   61
*
111A:  CLRF   61
*
1192:  CLRF   61
*
1226:  CLRF   61
*
128A:  CLRF   61
*
12CF:  CLRF   61
*
134D:  CLRF   61
*
13BE:  CLRF   61
*
1433:  CLRF   61
....................       
....................    address+=x-1; 
*
0933:  MOVLW  01
0934:  SUBWF  5F,W
0935:  ADDWF  61,F
*
095D:  MOVLW  01
095E:  SUBWF  5F,W
095F:  ADDWF  61,F
*
0CC4:  MOVLW  01
0CC5:  SUBWF  5F,W
0CC6:  ADDWF  61,F
*
0D25:  MOVLW  01
0D26:  SUBWF  5F,W
0D27:  ADDWF  61,F
*
0DB4:  MOVLW  01
0DB5:  SUBWF  5F,W
0DB6:  ADDWF  61,F
*
0E18:  MOVLW  01
0E19:  SUBWF  5F,W
0E1A:  ADDWF  61,F
*
0E9F:  MOVLW  01
0EA0:  SUBWF  5F,W
0EA1:  ADDWF  61,F
*
0F00:  MOVLW  01
0F01:  SUBWF  5F,W
0F02:  ADDWF  61,F
*
101F:  MOVLW  01
1020:  SUBWF  5F,W
1021:  ADDWF  61,F
*
1069:  MOVLW  01
106A:  SUBWF  5F,W
106B:  ADDWF  61,F
*
10B3:  MOVLW  01
10B4:  SUBWF  5F,W
10B5:  ADDWF  61,F
*
111B:  MOVLW  01
111C:  SUBWF  5F,W
111D:  ADDWF  61,F
*
1193:  MOVLW  01
1194:  SUBWF  5F,W
1195:  ADDWF  61,F
*
1227:  MOVLW  01
1228:  SUBWF  5F,W
1229:  ADDWF  61,F
*
128B:  MOVLW  01
128C:  SUBWF  5F,W
128D:  ADDWF  61,F
*
12D0:  MOVLW  01
12D1:  SUBWF  5F,W
12D2:  ADDWF  61,F
*
134E:  MOVLW  01
134F:  SUBWF  5F,W
1350:  ADDWF  61,F
*
13BF:  MOVLW  01
13C0:  SUBWF  5F,W
13C1:  ADDWF  61,F
*
1434:  MOVLW  01
1435:  SUBWF  5F,W
1436:  ADDWF  61,F
....................    lcd_send_byte(0,0x80|address); 
*
0936:  MOVF   61,W
0937:  IORLW  80
0938:  MOVWF  62
0939:  CLRF   63
093A:  MOVF   62,W
093B:  MOVWF  64
093C:  BCF    0A.3
093D:  BCF    03.5
093E:  CALL   4B5
093F:  BSF    0A.3
*
0960:  MOVF   61,W
0961:  IORLW  80
0962:  MOVWF  62
0963:  CLRF   63
0964:  MOVF   62,W
0965:  MOVWF  64
0966:  BCF    0A.3
0967:  BCF    03.5
0968:  CALL   4B5
0969:  BSF    0A.3
*
0CC7:  MOVF   61,W
0CC8:  IORLW  80
0CC9:  MOVWF  62
0CCA:  CLRF   63
0CCB:  MOVF   62,W
0CCC:  MOVWF  64
0CCD:  BCF    0A.3
0CCE:  BCF    03.5
0CCF:  CALL   4B5
0CD0:  BSF    0A.3
*
0D28:  MOVF   61,W
0D29:  IORLW  80
0D2A:  MOVWF  62
0D2B:  CLRF   63
0D2C:  MOVF   62,W
0D2D:  MOVWF  64
0D2E:  BCF    0A.3
0D2F:  BCF    03.5
0D30:  CALL   4B5
0D31:  BSF    0A.3
*
0DB7:  MOVF   61,W
0DB8:  IORLW  80
0DB9:  MOVWF  62
0DBA:  CLRF   63
0DBB:  MOVF   62,W
0DBC:  MOVWF  64
0DBD:  BCF    0A.3
0DBE:  BCF    03.5
0DBF:  CALL   4B5
0DC0:  BSF    0A.3
*
0E1B:  MOVF   61,W
0E1C:  IORLW  80
0E1D:  MOVWF  62
0E1E:  CLRF   63
0E1F:  MOVF   62,W
0E20:  MOVWF  64
0E21:  BCF    0A.3
0E22:  BCF    03.5
0E23:  CALL   4B5
0E24:  BSF    0A.3
*
0EA2:  MOVF   61,W
0EA3:  IORLW  80
0EA4:  MOVWF  62
0EA5:  CLRF   63
0EA6:  MOVF   62,W
0EA7:  MOVWF  64
0EA8:  BCF    0A.3
0EA9:  BCF    03.5
0EAA:  CALL   4B5
0EAB:  BSF    0A.3
*
0F03:  MOVF   61,W
0F04:  IORLW  80
0F05:  MOVWF  62
0F06:  CLRF   63
0F07:  MOVF   62,W
0F08:  MOVWF  64
0F09:  BCF    0A.3
0F0A:  BCF    03.5
0F0B:  CALL   4B5
0F0C:  BSF    0A.3
*
1022:  MOVF   61,W
1023:  IORLW  80
1024:  MOVWF  62
1025:  CLRF   63
1026:  MOVF   62,W
1027:  MOVWF  64
1028:  BCF    0A.4
1029:  BCF    03.5
102A:  CALL   4B5
102B:  BSF    0A.4
*
106C:  MOVF   61,W
106D:  IORLW  80
106E:  MOVWF  62
106F:  CLRF   63
1070:  MOVF   62,W
1071:  MOVWF  64
1072:  BCF    0A.4
1073:  BCF    03.5
1074:  CALL   4B5
1075:  BSF    0A.4
*
10B6:  MOVF   61,W
10B7:  IORLW  80
10B8:  MOVWF  62
10B9:  CLRF   63
10BA:  MOVF   62,W
10BB:  MOVWF  64
10BC:  BCF    0A.4
10BD:  BCF    03.5
10BE:  CALL   4B5
10BF:  BSF    0A.4
*
111E:  MOVF   61,W
111F:  IORLW  80
1120:  MOVWF  62
1121:  CLRF   63
1122:  MOVF   62,W
1123:  MOVWF  64
1124:  BCF    0A.4
1125:  BCF    03.5
1126:  CALL   4B5
1127:  BSF    0A.4
*
1196:  MOVF   61,W
1197:  IORLW  80
1198:  MOVWF  62
1199:  CLRF   63
119A:  MOVF   62,W
119B:  MOVWF  64
119C:  BCF    0A.4
119D:  BCF    03.5
119E:  CALL   4B5
119F:  BSF    0A.4
*
122A:  MOVF   61,W
122B:  IORLW  80
122C:  MOVWF  62
122D:  CLRF   63
122E:  MOVF   62,W
