CCS PCM C Compiler, Version 5.015, 5967               13-dic.-17 00:44

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4805 words (59%)
                           Largest free fragment is 2048
               RAM used:   176 (48%) at main() level
                           224 (61%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................    delay_us(2); 
0626:  MOVLW  02
0627:  MOVWF  77
0628:  DECFSZ 77,F
0629:  GOTO   628
062A:  GOTO   62B
062B:  NOP
....................    lcd_output_enable(0); 
062C:  BCF    03.5
062D:  BCF    08.0
062E:  BSF    03.5
062F:  BCF    08.0
0630:  BCF    03.5
0631:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
0632:  BSF    03.5
0633:  BCF    08.0
....................    lcd_rs_tris(); 
0634:  BCF    08.2
....................    lcd_rw_tris(); 
0635:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0636:  BCF    03.5
0637:  BCF    08.2
0638:  BSF    03.5
0639:  BCF    08.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
06DD:  MOVF   78,W
06DE:  MOVWF  4E
06DF:  BTFSS  4E.7
06E0:  GOTO   6E4
06E1:  BSF    03.5
06E2:  BCF    03.6
06E3:  GOTO   63A
....................    lcd_output_rs(address); 
06E4:  MOVF   4C,F
06E5:  BTFSS  03.2
06E6:  GOTO   6EB
06E7:  BCF    03.6
06E8:  BCF    08.2
06E9:  GOTO   6ED
06EA:  BSF    03.6
06EB:  BCF    03.6
06EC:  BSF    08.2
06ED:  BSF    03.5
06EE:  BCF    08.2
....................    delay_cycles(1); 
06EF:  NOP
....................    lcd_output_rw(0); 
06F0:  BCF    03.5
06F1:  BCF    08.1
06F2:  BSF    03.5
06F3:  BCF    08.1
....................    delay_cycles(1); 
06F4:  NOP
....................    lcd_output_enable(0); 
06F5:  BCF    03.5
06F6:  BCF    08.0
06F7:  BSF    03.5
06F8:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
06F9:  BCF    03.5
06FA:  BSF    03.6
06FB:  SWAPF  4D,W
06FC:  MOVWF  4E
06FD:  MOVLW  0F
06FE:  ANDWF  4E,F
06FF:  MOVF   4E,W
0700:  MOVWF  4F
0701:  BCF    03.6
0702:  CALL   5F2
....................    lcd_send_nibble(n & 0xf); 
0703:  BSF    03.6
0704:  MOVF   4D,W
0705:  ANDLW  0F
0706:  MOVWF  4E
0707:  MOVWF  4F
0708:  BCF    03.6
0709:  CALL   5F2
070A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
070B:  MOVLW  28
070C:  BSF    03.6
070D:  MOVWF  43
070E:  MOVLW  0C
070F:  MOVWF  44
0710:  MOVLW  01
0711:  MOVWF  45
0712:  MOVLW  06
0713:  MOVWF  46
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
0714:  BCF    03.6
0715:  BCF    08.0
0716:  BSF    03.5
0717:  BCF    08.0
....................    lcd_output_rs(0); 
0718:  BCF    03.5
0719:  BCF    08.2
071A:  BSF    03.5
071B:  BCF    08.2
....................    lcd_output_rw(0); 
071C:  BCF    03.5
071D:  BCF    08.1
071E:  BSF    03.5
071F:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0720:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0721:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0722:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0723:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0724:  BCF    08.0
....................    lcd_rs_tris(); 
0725:  BCF    08.2
....................    lcd_rw_tris(); 
0726:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
0727:  MOVLW  0F
0728:  BCF    03.5
0729:  BSF    03.6
072A:  MOVWF  56
072B:  BCF    03.6
072C:  CALL   5DE
....................    for(i=1;i<=3;++i) 
072D:  MOVLW  01
072E:  BSF    03.6
072F:  MOVWF  42
0730:  MOVF   42,W
0731:  SUBLW  03
